material,pressure,temperature,pH,pore_size_nm,thickness_nm,surface_charge,feed_concentration,flux,rejection
PES,17.248991592073658,26.587023628553276,6.630833288274722,0.8238758499687244,110.13778741641421,-0.527151557841374,1002.7203900924792,74.16663224077539,87.97223715664667
PVDF,12.97786219532261,20.999286685862256,6.187076172774389,0.8799945174293862,123.15281431364426,-0.9004657926787641,1230.5491368093014,63.14520933829895,92.33131575244646
PVDF,14.301091338927703,28.001916379644825,8.181677749152872,1.0520180478571715,95.16748797327512,-0.9194501389840066,748.4891398144657,80.41325015444758,87.51556655143078
PVDF,16.31952937790175,21.543740461162177,7.1094440544537845,0.7651750958898409,125.70002192816784,-0.6564379151347387,1002.2883474625302,67.66667185956173,96.01017372219141
polyamide,15.800548048191116,29.61721449327946,7.5818453334013,0.8799071103433174,105.17990589069527,-0.8888736058464726,681.5977168014257,76.40978304704487,91.802937243658
PVDF,11.930087054661989,34.20925009417723,5.9600542093482405,0.910360882411758,130.5888678884466,-0.649691188108817,518.1101838208405,74.03846419801617,89.70454955586803
polyamide,15.60857951470098,22.28808564371392,7.228865080500439,0.9247005324679991,122.4130671302386,-0.5372001879377495,1434.367014769015,67.5897090751898,88.17025448795413
PES,8.538590518926217,22.482807655509347,6.058962638482362,1.0862435523017444,113.2146412654939,-0.9197001623589229,727.3956208771126,65.03481587233456,89.2560868445953
polyamide,10.027958624688514,32.042801728970176,5.513896069013809,0.7334494201838009,119.81686935909434,-0.7163439573558694,1419.8556164127604,53.347098828371536,90.54267647974196
PES,18.776820874089516,28.806023362048506,5.598540010730315,1.1389246240153903,104.82264427571519,-0.6801312413176075,665.5133174279738,84.46617224276363,84.62278356388978
PES,5.196416848825004,29.953060580250657,6.034107900609254,1.1727492222286187,94.8662727753113,-0.8268382886456787,585.3496680786438,67.8082094501129,83.79409605208004
polyamide,9.649053894029164,25.959771731863967,6.780366716010248,1.0598474154519886,114.9386999049333,-0.7785913544027586,1124.9759870510522,67.39788434071764,85.74402675287959
PVDF,5.985629591425285,31.63291425042516,6.859866504244083,0.8670731885293059,124.07627469382282,-0.8393132452122066,1059.6403313082178,55.11202768097534,90.69832111723339
polyamide,6.132550457058338,31.298693311211764,6.316905564160899,1.128201286873219,132.65784666592938,-0.47932520566249115,1478.9314356159612,58.8053160260338,79.60063330632703
PVDF,8.46612194882107,30.078391153980924,5.559131613263093,0.5728760073892016,159.99160853731894,-1.0393098041510997,1152.7461078518747,49.128550253753794,100.59133424326252
PES,14.047961032654694,32.10275223443879,8.387947955664623,1.1610868079040912,94.10818487777135,-0.8342469225538302,823.9900611067997,78.9870102185505,82.75217860095574
polyamide,8.11829382719041,20.397983058107297,6.044306305269392,0.9081290926787845,122.1424550592498,-0.39659546003072266,1317.4435617384408,54.91118811033866,84.68603738611176
PES,10.445888182926357,20.513421662307938,7.99196351969575,0.7416345014168929,157.38345232013404,-0.8735178948006491,1361.0680199747217,53.590101262076,96.15787138754932
PES,12.311467973742705,33.41828340341137,7.8995657678419455,0.7976494531284635,82.24693083201174,-0.9581903765535484,1041.634214660867,64.7277235658023,92.85615738560087
PES,14.675812516539942,26.325559018299227,5.896828633375991,1.13040061086547,149.12218576096544,-0.5851345291990667,1322.5838759116739,72.15960932940733,84.88963210225023
polyamide,9.11082831030809,28.3126700377369,7.454261165055593,1.0808192625950412,100.64212717606031,-1.1901037542073676,636.8856300688072,74.10346813292182,91.67250060186758
polyamide,12.41410775207407,28.59941567269101,8.014320889534886,0.783067051084317,157.09113770642705,-0.8201675464043814,853.8713765612495,63.470913526409994,94.06107911942212
polyamide,10.839434210629648,24.330406051560498,6.567018149394848,1.0033321336289718,109.71217156231751,-0.6902358237327926,976.0504021990996,68.7749520433093,86.59857832840667
polyamide,12.256324128986192,24.048668335882923,7.1195283367245805,0.6134097145241092,164.15296603100433,-0.43823293561689847,1455.236312723479,53.7172502931483,92.74854086611451
PES,6.598973797006577,21.127066726037132,7.68456626861081,0.8468439213443388,148.8402396427736,-0.8086553952566284,746.4020332391068,58.46357485880792,93.390580171874
PVDF,9.08217705844944,28.853460003036307,6.582921690820081,0.5641074513286439,171.73135754622427,-1.0768632321729348,1450.2373538208026,44.025836694066264,101.73368334395465
PES,19.372561895058958,31.37588620918522,7.416848156002786,1.031325091877195,152.41033292731385,-0.6264915781894619,1480.5768001799881,73.22085081484425,88.36060980189185
PVDF,19.815020119949708,34.160890095299195,5.618280434105518,0.9939026207609819,172.52483174156657,-1.0374821893853998,1067.9452305526295,72.95703066947605,94.70274034571203
PES,11.326439895957687,31.93012756938646,7.7351936443606615,0.5384178302525324,125.5143685036156,-0.729808881535948,1144.5466506258222,53.72326249253306,98.92651132699376
polyamide,6.154298024438138,30.444331638172095,6.519624891304199,1.007336740070133,86.53563407989424,-0.9162386959524507,1039.4912923753373,60.75924850480124,88.9077527260464
PES,12.802521648180978,26.402255849822964,8.129996133587348,0.7922542588195245,126.19428505755876,-0.30869281799240067,500.23752357588455,69.07561826869299,85.7720546135794
PVDF,6.050445586212065,20.142281504427473,5.6580515079316855,0.5619803874295327,83.75967732062608,-0.7681968058291457,1080.7572072273279,51.4515118587353,92.34847686384914
PES,11.266501732510006,26.32035503415605,7.712746904766675,0.6671440020378117,91.04741131313946,-0.8808400581233011,787.2389916540817,63.078168284425125,92.86619475847756
polyamide,9.158984685451603,33.65508653086302,5.635302031660969,0.5766273190753806,119.16301405403561,-1.0880061984328293,1456.415697559425,49.87672159764917,100.50845230358271
PES,19.734957726201223,33.262984671972546,7.302395339326594,1.1326067770226893,178.91849098133588,-0.5309824593957383,564.986409482894,84.5675702366954,85.10623366617565
PES,14.116051923182887,27.69032766524763,6.192009435153276,0.6235696224038558,102.04862090701754,-1.0322055640701708,1279.5844735667533,61.693797831969576,96.70092189453753
PVDF,8.244860345548304,27.773905500145883,7.291822217291023,0.8675220506021877,106.02333679515273,-0.7362768681167466,991.1863408686265,65.79535055203667,88.31458678468826
polyamide,13.054616343401204,28.894099022625547,7.240258623513434,0.5640407861784285,167.74608626303802,-0.9609599616701645,629.5149212828042,61.7196349062491,101.21777339126551
polyamide,13.26286055913709,21.304801398671152,6.725359639212096,0.7608819619086198,105.97537837603262,-0.5489218976802736,995.8757350787707,65.63991985793538,89.90603058489032
polyamide,5.922755393588526,33.24359403706192,7.04823706133085,1.134559603611206,137.13189419195743,-0.6040991909040918,1043.7789079973993,60.98581138301459,85.16335445164081
PVDF,18.022412060773206,23.679282983830017,5.972021979107578,0.6122800737310504,113.40088787452379,-0.9851789718290842,1430.0903505097385,66.5418553691253,96.3319578153224
PVDF,18.224556991555254,34.41972932277361,6.896410026309951,1.115350036159692,80.51451707547147,-0.46204777433270994,728.6251615249236,89.05103896251765,80.85386649833448
PVDF,7.896992968809396,21.261473367019768,6.479300729509879,0.8918910186161806,91.58438567802577,-0.860974174211881,509.07240465272497,66.8234402613168,89.63572197903358
PVDF,16.41541853753042,28.118998680141654,8.388976011576984,0.7393105162270802,143.2621893133948,-0.36117470504098437,602.5097279906793,72.27435736563987,90.60141471410412
PES,19.20946832384507,22.495663803984087,7.812952877596406,0.9960004032218406,127.35738884350886,-1.1478715854970816,574.694417757854,81.62557908810248,94.79278411539762
PVDF,6.951293601959479,31.373947938935338,5.5737607493764045,0.5154864860702981,112.36102191495412,-0.7602211286358008,1270.407417807793,47.93331513968453,99.73226826486064
PES,12.028091251528766,34.164554524367446,5.806580859081157,1.097946842123096,132.7024096211862,-0.45667131078009304,798.3744309899926,72.32858435494111,84.10962208272002
PES,6.970026896140671,33.02081483798439,8.389709960320396,0.5219116196232614,153.12700669736856,-0.38142794014696346,1357.3600920924987,41.37596641101896,94.18239322510769
PES,18.411488055187014,23.449319088366295,6.13931411207525,0.5217938580191579,145.16668253758849,-0.8683262906486149,1364.3582498396372,63.80719576298321,99.4623325467201
PES,8.055518739144112,21.367467356092874,5.960974114483338,0.8175855442236979,133.0354393728256,-1.1839242967695125,1296.7978278640276,55.851845950854894,95.7540885892339
PES,14.24975471781107,31.948059364642646,6.94456705453765,0.5821157322736761,92.51857922025505,-0.5829912414939258,930.3058948994627,66.23208553428641,90.66736407730141
PVDF,14.77279200203397,24.88888195928112,7.2707918166568675,0.803272724280159,178.4351407402904,-1.0653774215991907,964.5985966358102,62.42980125427297,99.93827980493413
PVDF,14.000308221789556,24.37493868063955,7.5849456583796275,1.1020856780324433,157.98509888933498,-1.1643430571864786,980.5069472578289,70.0716547043802,90.89603770272298
polyamide,13.563567527662464,20.2755145541081,6.947069144654774,0.647244705943208,114.60165676448395,-0.5017757377863395,1441.2375042323865,59.83474329337423,90.6322350877354
polyamide,10.259403968137711,20.498046631870498,5.7357354914650625,0.7778462933411172,93.27157540430603,-0.6892132365645977,1189.4649691372656,60.447298115746165,90.85765944107317
PVDF,15.055781875316184,34.2732496153299,5.872659900184178,1.1273549118795267,139.4776637376936,-0.6450558763237734,1112.9441748656059,73.58703600441025,84.61944617698511
PES,14.379569903209218,31.751340889124222,7.336773957643474,0.8390789133018284,146.08201182992508,-0.7022986926672374,1097.47586263193,65.48796756776667,93.79335651042967
PVDF,12.896039914041697,30.973842826329978,5.744889946091769,0.5422464587933946,104.71032340101465,-1.0564097878981304,1371.7835665922016,56.031175015186925,98.1607375168448
PVDF,11.504830009345834,20.65492486561042,5.985017632440408,0.5146027975040767,145.326301923733,-0.9009168371804019,1042.4786357193675,53.81166414392921,99.96310319583795
PVDF,15.20342363646937,21.082976134687637,5.591957506617418,0.6803780219578496,126.26229567393163,-0.4185547451324576,1227.169069766308,63.07364861768469,93.25208194079921
PES,19.814743456040866,20.601637871187236,8.101094488367345,0.9050727860006753,123.86154191895905,-0.5472681056263772,986.6689414247028,74.78205357522707,86.70514979537543
PVDF,9.257817929129676,25.387265444993474,6.651541455603389,0.8260689649141739,163.59980637812095,-0.987787115436711,1276.0002070354294,57.87409655078358,93.22585416715613
PES,8.563149873858166,34.570926410624594,6.04293085812847,1.0980695653587054,129.22778564480348,-0.9774920330371406,1370.7499012725114,62.30379167494865,84.00210437449235
polyamide,14.939319185124806,21.428922619319394,7.456369736591314,0.718503639687513,119.90459461371111,-0.42781237146956486,509.0304041295503,75.52991092167385,92.209697991742
polyamide,8.555417856625043,23.520110573923265,8.151129008982258,0.8094170616480003,113.08893629891719,-0.7961001835517373,1169.3904014593613,57.953514425986164,89.70934128145015
PVDF,19.228750322771507,23.78791673113129,6.577752243748737,0.7655510129456966,140.5538157644883,-0.8789411522639985,1033.5119252996956,73.98914459493993,95.96153038284056
PVDF,18.02406920769888,23.087618150551524,5.835758858193183,0.6888247280618927,85.70868560893149,-0.7219474247990711,1436.6056922949615,71.05512675555319,91.60733909703657
polyamide,6.549634356860235,28.77006050663883,7.564623597599786,0.7781652919250807,127.98970815920732,-0.5826290376153144,517.3797901854797,56.88585383198763,91.4176135695147
PVDF,12.332698703853803,30.002963863191567,5.918953764268939,0.5209815129108746,110.79299415911909,-0.5657873135370179,701.8534521229484,63.58984256522904,93.80182227909101
PES,18.02213381566258,22.657246841710787,7.5778778566784935,1.0866807027536771,174.46142194740233,-0.5850767745393188,997.1747640084272,76.76408444091922,87.30165592086632
polyamide,5.455805895452553,33.964230432604666,7.568580253094684,0.9735593700440726,101.56751523977172,-0.6070030767906085,893.8644056541584,59.047594323503205,86.12216160852749
PES,19.991205886559996,20.72318058290834,8.431522552663953,0.7848355725060094,167.0753450337259,-0.49585306434755394,1067.016260986668,72.77613604318196,92.14891238955317
polyamide,16.477862968336773,33.88512246321068,6.814517039235962,1.130962954711911,167.78911590413276,-0.9145238549111412,1368.9006255405711,67.28575889773462,87.56669280957678
PVDF,5.086379907471824,24.868787448504055,6.599384604614194,0.7773208841264787,149.5467206689862,-0.8502977088566888,948.6936226225307,50.4473901686141,92.44926074937537
PES,6.097938856526655,29.05172890072067,7.504638395665049,0.9336432422067301,126.34940438005724,-0.8581927978386932,1363.3336495718254,49.0796728530546,93.66294721214129
polyamide,17.206494324793795,21.63377512770097,5.9469755679105845,0.8686366580882716,104.60696587979982,-0.7709740724629568,894.3653238183501,79.11902825758906,90.05505632980177
